react_frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:13:17 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:14:34 +0000] "GET / HTTP/1.1" 200 465 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:14:34 +0000] "GET /assets/index-DbSnIbNo.js HTTP/1.1" 200 120919 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:14:34 +0000] "GET /assets/index-Cj8zyqj-.css HTTP/1.1" 200 8312 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:14:35 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 200 465 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:14:35 +0000] "GET /favicon.ico HTTP/1.1" 200 978 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:21:14 +0000] "GET / HTTP/1.1" 200 465 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:21:15 +0000] "GET /assets/index-DbSnIbNo.js HTTP/1.1" 200 120919 "http://localhost/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:21:15 +0000] "GET /assets/index-Cj8zyqj-.css HTTP/1.1" 200 8312 "http://localhost/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:21:19 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 200 465 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:21:19 +0000] "GET /favicon.ico HTTP/1.1" 200 978 "http://localhost/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:21:26 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:23:46 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:24:49 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:27:01 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:27:28 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:27:49 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:28:37 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:29:10 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:29:36 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:29:54 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:30:24 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:31:01 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:31:59 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
react_frontend  | 172.18.0.1 - - [18/Nov/2025:00:35:50 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "-"
